,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
94,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
95,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
96,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
97,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
98,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
99,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
100,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
101,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
102,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
103,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Medio,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
104,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Medio,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
105,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Medio,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
106,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
107,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
108,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
109,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
110,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
111,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
112,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
113,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
114,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
115,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
116,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
117,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
118,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
119,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
120,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
121,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Medio,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
122,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Medio,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
123,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Medio,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
124,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
125,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
126,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
127,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui III,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
128,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui III,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
129,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui III,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
130,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Terra HomogÃÂªnea,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
131,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Terra HomogÃÂªnea,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
132,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Terra HomogÃÂªnea,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
133,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
134,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
135,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
136,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
137,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
138,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto Convencional,Medio,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
139,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Terra HomogÃÂªnea,Baixo,Medio,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
140,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Terra HomogÃÂªnea,Baixo,Medio,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
141,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Terra HomogÃÂªnea,Baixo,Medio,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
142,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,BARRAMENTO CGH PINHEIRINHO,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Medio,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,< 5 ou > 50 anos ou sem,Sem Informação,64.75,1.9,,C,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
143,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,54.0,3.3,,C,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
