,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
182,30064,TambaÃº,TAMBAÃ ENERGÃTICA S.A.,1,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,169.0,2.0,,C
183,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÃO DE ENERGIA S.A.,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,131.0,23.0,,C
184,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃTICA S.A.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,209.92,42.25,,C
185,30400,Abranjo I,Abranjo GeraÃ§Ã£o de Energia S.A.,1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,78.0,10.0,,C
186,30407,Morrinhos ,MORRINHOS GERAÃÃO E COMÃRCIO DE ENERGIA ELÃTRICA LTDA,Morrinhos,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,75.1,7.15,,C
187,30525,RS-155,RS155 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,RS-155,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,260.0,5.0,,B
188,30879,Bela UniÃ£o(trincheira),COOPERLUZ- COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,PCH BELA UNIÃO,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,85.0,5.5,,C
189,31324,Serra dos Cavalinhos I,SERRA DOS CAVALINHOS I ENERGÃTICA S.A.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,204.15,29.5,,B
190,329,BuricÃ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,PCH BURICÃ,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,120.0,11.5,,C
191,931,Soledade,COOPERATIVA DE GERAÃÃO E DESENVOLVIMENTO FONTOURA XAVIER,Soledade,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,96.0,7.9,,C
192,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,880.0,125.0,,B
193,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,880.0,125.0,,B
194,1152,ItÃ¡,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,582.0,22.0,,B
195,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,582.0,22.0,,B
196,1152,ItÃ¡,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,534.0,22.0,,B
197,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,534.0,22.0,,B
198,1152,ItÃ¡,ENGIE Brasil Energia S.A.,3,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,490.0,29.0,,B
199,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,3,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,490.0,29.0,,B
200,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Margem Esquerda,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,520.0,21.5,,C
201,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Vertedouro,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,141.0,29.0,,C
202,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Esquerdo,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,251.0,18.0,,C
203,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Direito,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,170.0,18.0,,B
204,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,395.0,42.0,,B
205,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,340.0,50.0,,B
206,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,232.0,27.0,,B
207,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada dura com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,239.0,27.5,,B
208,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,507.0,19.3,,B
209,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,600.0,10.0,,B
210,635,Canastra,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,179.0,26.0,,C
211,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui Regularizacao,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,223.0,20.5,,B
212,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui Captacao,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,63.6,5.2,,C
213,735,Cazuza Ferreira,CAZUZA FERREIRA ENERGÃTICA S/A,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,180.0,5.0,,C
214,797,Colorado ,"Libraga, BrandÃ£o & Cia Ltda.",1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,89.0,2.5,,C
215,877,Cotovelo do JacuÃ­,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,105.0,6.0,,C
216,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ernestina,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,406.16,22.69,,B
217,976,Forquilha,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Forquilha,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,125.0,3.0,,C
218,1009,Furnas do Segredo,Jaguari EnergÃ©tica S.A.,Furnas do Segredo,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,241.5,16.8,,C
219,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,JoÃ£o Amado,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,188.5,11.5,,B
220,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Guarita,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,100.0,7.0,,C
221,1085,Herval,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Herval,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,72.8,11.2,,C
222,1108,Ijuizinho,COOPERATIVA DE DISTRIBUIÃÃO E GERAÃÃO DE ENERGIA DAS MISSÃES - CERMISSÃES,BARRAGEM DO RIO  IJUIZINHO,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,268.5,3.0,,C
223,1199,IvaÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,IvaÃ­,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,147.0,6.4,,C
224,1217,JacuÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Maia Filho,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,431.5,24.45,,B
225,1433,Mata Cobra ,"Libraga, BrandÃ£o & Cia Ltda.",1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,160.0,12.7,,C
226,1997,Passo de Ajuricaba,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÃ GERAÃÃO,Dr. Clovis Pestana,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,164.0,9.5,,C
227,1998,Passo do Inferno,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,74.0,8.0,,C
228,1999,Passo do Meio,ENERGÃTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,182.04,30.0,,B
229,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,636.0,47.0,,B
230,2001,Passo Fundo,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,300.0,13.0,,B
231,2001,Passo Fundo,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,330.0,10.0,,B
232,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
233,2003,Passo Real,CSN MINERAÃÃO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
234,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
235,2003,Passo Real,MINÃRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
236,2853,Toca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Toca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,68.0,4.5,,C
237,26730,Santa Rosa,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Santa Rosa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,65.0,4.0,,C
238,27012,Dona Francisca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,610.0,51.0,,B
239,27012,Dona Francisca,DONA FRANCISCA ENERGÃTICA S.A.,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,610.0,51.0,,B
240,27019,ItaÃºba,COMPANHIA SIDERURGICA NACIONAL,IttaÃºba,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,385.0,97.0,,B
