,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
363,1998,Passo do Inferno,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1490,00",1490,"490,00",Não,-29.26827528,-50.74634472," 87 - Camaqua, Jacui, lagoa dos Patos e outros",São Francisco de Paula - RS
364,1998,Passo do Inferno,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1490,00",1490,"490,00",Não,-29.26827528,-50.74634472," 87 - Camaqua, Jacui, lagoa dos Patos e outros",São Francisco de Paula - RS
365,1998,Passo do Inferno,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1490,00",1490,"490,00",Não,-29.26827528,-50.74634472," 87 - Camaqua, Jacui, lagoa dos Patos e outros",São Francisco de Paula - RS
366,1998,Passo do Inferno,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Passo do Inferno,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1490,00",1490,"490,00",Não,-29.26827528,-50.74634472," 87 - Camaqua, Jacui, lagoa dos Patos e outros",São Francisco de Paula - RS
367,1998,Passo do Inferno,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Passo do Inferno,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,MEDIO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1490,00",1490,"490,00",Não,-29.26827528,-50.74634472," 87 - Camaqua, Jacui, lagoa dos Patos e outros",São Francisco de Paula - RS
368,1998,Passo do Inferno,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1490,00",1490,"490,00",Não,-29.26827528,-50.74634472," 87 - Camaqua, Jacui, lagoa dos Patos e outros",São Francisco de Paula - RS
369,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,182.05,30.5,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
370,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,182.04,30.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
371,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,182.04,30.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
372,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Alerta,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,182.04,30.58,24.25,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
373,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Alerta,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,182.04,30.58,24.25,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
374,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,182.04,30.58,24.25,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
375,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,182.04,30.58,24.25,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
376,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,202.3,35.25,32.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
377,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,202.3,35.25,32.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
378,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,202.3,35.25,32.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
379,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,202.3,35.25,32.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
380,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,202.34,45.25,22.1,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
381,1999,Passo do Meio,ENERGÃÂTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,202.34,45.25,22.1,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"30000,00",30000,"16940,00",Não,-28.80639015,-50.61301669, 86 - Taquari,"Bom Jesus - RS, São Francisco de Paula - RS"
382,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,636.0,47.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
383,2001,Passo Fundo,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,300.0,13.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
384,2001,Passo Fundo,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,330.0,10.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
385,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,636.0,47.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
386,2001,Passo Fundo,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,300.0,13.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
387,2001,Passo Fundo,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,330.0,10.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
388,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,636.0,47.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
389,2001,Passo Fundo,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,300.0,13.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
390,2001,Passo Fundo,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,330.0,10.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
391,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,636.0,47.0,47.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
392,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,300.0,13.0,13.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
393,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,330.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
394,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,636.0,47.0,47.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
395,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,300.0,13.0,13.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
396,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,330.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
397,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,636.0,47.0,47.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
398,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,300.0,13.0,13.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
399,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 30 e 50 anos,HomogÃÂªnea,330.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
400,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,636.0,47.0,47.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
401,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,300.0,13.0,13.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
